;;;;;;;
2021;RS;Garibaldi;;; 2.997.963 ;;
2021;RS;Garruchos;;; 200.966 ;;
2021;RS;Gaurama;;; 282.771 ;;
2021;RS;General C�mara;;; 276.372 ;;
2021;RS;Gentil;;; 190.647 ;;
2021;RS;Get�lio Vargas;;; 793.661 ;;
2021;RS;Giru�;;; 1.202.941 ;;
2021;RS;Glorinha;;; 461.885 ;;
2021;RS;Gramado;;; 2.658.018 ;;
2021;RS;Gramado dos Loureiros;;; 94.579 ;;
2021;RS;Gramado Xavier;;; 109.481 ;;
2021;RS;Gravata�;;; 10.261.618 ;;
2021;RS;Guabiju;;; 132.787 ;;
2021;RS;Gua�ba;;; 8.284.804 ;;
2021;RS;Guapor�;;; 1.149.050 ;;
2021;RS;Guarani das Miss�es;;; 362.623 ;;
2021;RS;Harmonia;;; 245.496 ;;
2021;RS;Herveiras;;; 71.142 ;;
2021;RS;Horizontina;;; 2.608.192 ;;
2021;RS;Hulha Negra;;; 314.486 ;;
2021;RS;Humait�;;; 229.248 ;;
2021;RS;Ibarama;;; 112.226 ;;
2021;RS;Ibia��;;; 367.294 ;;
2021;RS;Ibiraiaras;;; 399.691 ;;
2021;RS;Ibirapuit�;;; 213.521 ;;
2021;RS;Ibirub�;;; 1.722.053 ;;
2021;RS;Igrejinha;;; 1.888.880 ;;
2021;RS;Iju�;;; 5.190.378 ;;
2021;RS;Il�polis;;; 140.569 ;;
2021;RS;Imb�;;; 626.814 ;;
2021;RS;Imigrante;;; 519.189 ;;
2021;RS;Independ�ncia;;; 494.164 ;;
2021;RS;Inhacor�;;; 110.556 ;;
2021;RS;Ip�;;; 298.581 ;;
2021;RS;Ipiranga do Sul;;; 177.628 ;;
2021;RS;Ira�;;; 254.491 ;;
2021;RS;Itaara;;; 286.658 ;;
2021;RS;Itacurubi;;; 246.285 ;;
2021;RS;Itapuca;;; 94.234 ;;
2021;RS;Itaqui;;; 2.186.921 ;;
2021;RS;Itati;;; 86.738 ;;
2021;RS;Itatiba do Sul;;; 81.706 ;;
2021;RS;Ivor�;;; 71.910 ;;
2021;RS;Ivoti;;; 1.180.383 ;;
2021;RS;Jaboticaba;;; 136.729 ;;
2021;RS;Jacuizinho;;; 224.026 ;;
2021;RS;Jacutinga;;; 232.300 ;;
2021;RS;Jaguar�o;;; 1.059.392 ;;
2021;RS;Jaguari;;; 378.018 ;;
2021;RS;Jaquirana;;; 94.041 ;;
2021;RS;Jari;;; 469.005 ;;
2021;RS;J�ia;;; 975.407 ;;
2021;RS;J�lio de Castilhos;;; 1.925.171 ;;
2021;RS;Lagoa Bonita do Sul;;; 68.915 ;;
2021;RS;Lago�o;;; 154.689 ;;
2021;RS;Lagoa dos Tr�s Cantos;;; 157.139 ;;
2021;RS;Lagoa Vermelha;;; 1.513.400 ;;
2021;RS;Lajeado;;; 5.596.169 ;;
2021;RS;Lajeado do Bugre;;; 74.874 ;;
2021;RS;Lavras do Sul;;; 497.626 ;;
2021;RS;Liberato Salzano;;; 172.442 ;;
2021;RS;Lindolfo Collor;;; 365.848 ;;
2021;RS;Linha Nova;;; 65.579 ;;
2021;RS;Machadinho;;; 272.823 ;;
2021;RS;Ma�ambar�;;; 582.041 ;;
2021;RS;Mampituba;;; 70.213 ;;
2021;RS;Manoel Viana;;; 546.970 ;;
2021;RS;Maquin�;;; 190.483 ;;
2021;RS;Marat�;;; 80.816 ;;
2021;RS;Marau;;; 3.060.013 ;;
2021;RS;Marcelino Ramos;;; 167.824 ;;
2021;RS;Mariana Pimentel;;; 104.495 ;;
2021;RS;Mariano Moro;;; 72.887 ;;
2021;RS;Marques de Souza;;; 124.134 ;;
2021;RS;Mata;;; 169.005 ;;
2021;RS;Mato Castelhano;;; 168.254 ;;
2021;RS;Mato Leit�o;;; 180.535 ;;
2021;RS;Mato Queimado;;; 88.446 ;;
2021;RS;Maximiliano de Almeida;;; 161.122 ;;
2021;RS;Minas do Le�o;;; 279.176 ;;
2021;RS;Miragua�;;; 190.385 ;;
2021;RS;Montauri;;; 98.137 ;;
2021;RS;Monte Alegre dos Campos;;; 109.729 ;;
2021;RS;Monte Belo do Sul;;; 94.434 ;;
2021;RS;Montenegro;;; 5.752.330 ;;
2021;RS;Morma�o;;; 153.333 ;;
2021;RS;Morrinhos do Sul;;; 81.465 ;;
2021;RS;Morro Redondo;;; 132.443 ;;
2021;RS;Morro Reuter;;; 274.166 ;;
2021;RS;Mostardas;;; 643.323 ;;
2021;RS;Mu�um;;; 301.851 ;;
2021;RS;Muitos Cap�es;;; 1.122.084 ;;
2021;RS;Muliterno;;; 91.988 ;;
2021;RS;N�o-Me-Toque;;; 2.207.531 ;;
2021;RS;Nicolau Vergueiro;;; 146.251 ;;
2021;RS;Nonoai;;; 525.504 ;;
2021;RS;Nova Alvorada;;; 236.574 ;;
2021;RS;Nova Ara��;;; 327.225 ;;
2021;RS;Nova Bassano;;; 802.206 ;;
2021;RS;Nova Boa Vista;;; 145.342 ;;
2021;RS;Nova Br�scia;;; 141.143 ;;
2021;RS;Nova Candel�ria;;; 229.430 ;;
2021;RS;Nova Esperan�a do Sul;;; 172.365 ;;
2021;RS;Nova Hartz;;; 805.694 ;;
2021;RS;Nova P�dua;;; 100.211 ;;
2021;RS;Nova Palma;;; 382.687 ;;
2021;RS;Nova Petr�polis;;; 972.684 ;;
2021;RS;Nova Prata;;; 1.730.037 ;;
2021;RS;Nova Ramada;;; 304.677 ;;
2021;RS;Nova Roma do Sul;;; 169.304 ;;
2021;RS;Nova Santa Rita;;; 2.487.515 ;;
2021;RS;Novo Cabrais;;; 133.170 ;;
2021;RS;Novo Hamburgo;;; 10.037.889 ;;
2021;RS;Novo Machado;;; 186.353 ;;
2021;RS;Novo Tiradentes;;; 74.728 ;;
2021;RS;Novo Xingu;;; 75.033 ;;
2021;RS;Novo Barreiro;;; 135.199 ;;
2021;RS;Os�rio;;; 1.819.024 ;;
2021;RS;Paim Filho;;; 167.644 ;;
2021;RS;Palmares do Sul;;; 735.603 ;;
2021;RS;Palmeira das Miss�es;;; 2.215.050 ;;
2021;RS;Palmitinho;;; 271.641 ;;
2021;RS;Panambi;;; 3.167.743 ;;
2021;RS;Pantano Grande;;; 533.687 ;;
2021;RS;Para�;;; 424.445 ;;
2021;RS;Para�so do Sul;;; 207.384 ;;
2021;RS;Pareci Novo;;; 136.434 ;;
2021;RS;Parob�;;; 1.390.312 ;;
2021;RS;Passa Sete;;; 132.982 ;;
2021;RS;Passo do Sobrado;;; 229.640 ;;
2021;RS;Passo Fundo;;; 12.552.833 ;;
2021;RS;Paulo Bento;;; 195.869 ;;
2021;RS;Paverama;;; 242.456 ;;
2021;RS;Pedras Altas;;; 386.189 ;;
2021;RS;Pedro Os�rio;;; 270.650 ;;
2021;RS;Peju�ara;;; 464.211 ;;
2021;RS;Pelotas;;; 10.778.119 ;;
2021;RS;Picada Caf�;;; 386.451 ;;
2021;RS;Pinhal;;; 123.341 ;;
2021;RS;Pinhal da Serra;;; 304.723 ;;
2021;RS;Pinhal Grande;;; 931.832 ;;
2021;RS;Pinheirinho do Vale;;; 131.547 ;;
2021;RS;Pinheiro Machado;;; 397.723 ;;
2021;RS;Pinto Bandeira;;; 74.285 ;;
2021;RS;Pirap�;;; 94.670 ;;
2021;RS;Piratini;;; 880.273 ;;
2021;RS;Planalto;;; 252.506 ;;
2021;RS;Po�o das Antas;;; 131.756 ;;
2021;RS;Pont�o;;; 403.316 ;;
2021;RS;Ponte Preta;;; 96.048 ;;
2021;RS;Port�o;;; 1.662.398 ;;
2021;RS;Porto Alegre;;; 81.562.848 ;;
2021;RS;Porto Lucena;;; 135.661 ;;
2021;RS;Porto Mau�;;; 89.349 ;;
2021;RS;Porto Vera Cruz;;; 45.211 ;;
2021;RS;Porto Xavier;;; 210.925 ;;
2021;RS;Pouso Novo;;; 61.419 ;;
2021;RS;Presidente Lucena;;; 213.812 ;;
2021;RS;Progresso;;; 166.516 ;;
2021;RS;Prot�sio Alves;;; 93.263 ;;
2021;RS;Putinga;;; 133.442 ;;
2021;RS;Quara�;;; 625.749 ;;
2021;RS;Quatro Irm�os;;; 185.962 ;;
2021;RS;Quevedos;;; 299.302 ;;
2021;RS;Quinze de Novembro;;; 255.120 ;;
2021;RS;Redentora;;; 232.903 ;;
2021;RS;Relvado;;; 82.687 ;;
2021;RS;Restinga S�ca;;; 673.420 ;;
2021;RS;Rio dos �ndios;;; 136.484 ;;
2021;RS;Rio Grande;;; 13.282.154 ;;
2021;RS;Rio Pardo;;; 1.390.518 ;;
2021;RS;Riozinho;;; 155.848 ;;
2021;RS;Roca Sales;;; 576.081 ;;
2021;RS;Rodeio Bonito;;; 279.278 ;;
2021;RS;Rolador;;; 161.912 ;;
2021;RS;Rolante;;; 731.607 ;;
2021;RS;Ronda Alta;;; 471.552 ;;
2021;RS;Rondinha;;; 268.873 ;;
2021;RS;Roque Gonzales;;; 437.025 ;;
2021;RS;Ros�rio do Sul;;; 1.381.969 ;;
2021;RS;Sagrada Fam�lia;;; 82.615 ;;
2021;RS;Saldanha Marinho;;; 254.247 ;;
2021;RS;Salto do Jacu�;;; 1.213.455 ;;
2021;RS;Salvador das Miss�es;;; 178.468 ;;
2021;RS;Salvador do Sul;;; 337.661 ;;
2021;RS;Sananduva;;; 843.823 ;;
2021;RS;Santa B�rbara do Sul;;; 1.336.027 ;;
2021;RS;Santa Cec�lia do Sul;;; 143.879 ;;
2021;RS;Santa Clara do Sul;;; 339.105 ;;
2021;RS;Santa Cruz do Sul;;; 9.815.170 ;;
2021;RS;Santa Maria;;; 9.562.027 ;;
2021;RS;Santa Maria do Herval;;; 279.408 ;;
2021;RS;Santa Margarida do Sul;;; 361.014 ;;
2021;RS;Santana da Boa Vista;;; 364.899 ;;
2021;RS;Sant'Ana do Livramento;;; 2.823.913 ;;
2021;RS;Santa Rosa;;; 3.732.037 ;;
2021;RS;Santa Tereza;;; 49.850 ;;
2021;RS;Santa Vit�ria do Palmar;;; 1.755.622 ;;
2021;RS;Santiago;;; 2.021.444 ;;
2021;RS;Santo �ngelo;;; 3.180.262 ;;
2021;RS;Santo Ant�nio do Palma;;; 119.796 ;;
2021;RS;Santo Ant�nio da Patrulha;;; 1.680.497 ;;
2021;RS;Santo Ant�nio das Miss�es;;; 673.944 ;;
2021;RS;Santo Ant�nio do Planalto;;; 189.468 ;;
2021;RS;Santo Augusto;;; 848.436 ;;
2021;RS;Santo Cristo;;; 784.068 ;;
2021;RS;Santo Expedito do Sul;;; 128.952 ;;
2021;RS;S�o Borja;;; 2.570.755 ;;
2021;RS;S�o Domingos do Sul;;; 123.435 ;;
2021;RS;S�o Francisco de Assis;;; 804.119 ;;
2021;RS;S�o Francisco de Paula;;; 1.026.513 ;;
2021;RS;S�o Gabriel;;; 2.723.183 ;;
2021;RS;S�o Jer�nimo;;; 667.010 ;;
2021;RS;S�o Jo�o da Urtiga;;; 184.148 ;;
2021;RS;S�o Jo�o do Pol�sine;;; 104.817 ;;
2021;RS;S�o Jorge;;; 133.331 ;;
2021;RS;S�o Jos� das Miss�es;;; 93.350 ;;
2021;RS;S�o Jos� do Herval;;; 59.112 ;;
2021;RS;S�o Jos� do Hort�ncio;;; 117.865 ;;
2021;RS;S�o Jos� do Inhacor�;;; 183.793 ;;
2021;RS;S�o Jos� do Norte;;; 792.698 ;;
2021;RS;S�o Jos� do Ouro;;; 463.017 ;;
2021;RS;S�o Jos� do Sul;;; 94.018 ;;
2021;RS;S�o Jos� dos Ausentes;;; 155.631 ;;
2021;RS;S�o Leopoldo;;; 10.855.366 ;;
2021;RS;S�o Louren�o do Sul;;; 1.701.063 ;;
2021;RS;S�o Luiz Gonzaga;;; 1.903.777 ;;
2021;RS;S�o Marcos;;; 1.145.389 ;;
2021;RS;S�o Martinho;;; 354.028 ;;
2021;RS;S�o Martinho da Serra;;; 336.098 ;;
2021;RS;S�o Miguel das Miss�es;;; 867.928 ;;
2021;RS;S�o Nicolau;;; 228.045 ;;
2021;RS;S�o Paulo das Miss�es;;; 200.547 ;;
2021;RS;S�o Pedro da Serra;;; 113.227 ;;
2021;RS;S�o Pedro das Miss�es;;; 114.177 ;;
2021;RS;S�o Pedro do Buti�;;; 161.663 ;;
2021;RS;S�o Pedro do Sul;;; 532.255 ;;
2021;RS;S�o Sebasti�o do Ca�;;; 899.457 ;;
2021;RS;S�o Sep�;;; 1.331.316 ;;
2021;RS;S�o Valentim;;; 135.540 ;;
2021;RS;S�o Valentim do Sul;;; 95.575 ;;
2021;RS;S�o Val�rio do Sul;;; 90.429 ;;
2021;RS;S�o Vendelino;;; 95.747 ;;
2021;RS;S�o Vicente do Sul;;; 730.553 ;;
2021;RS;Sapiranga;;; 3.615.584 ;;
2021;RS;Sapucaia do Sul;;; 4.204.060 ;;
2021;RS;Sarandi;;; 1.299.134 ;;
2021;RS;Seberi;;; 617.243 ;;
2021;RS;Sede Nova;;; 157.534 ;;
2021;RS;Segredo;;; 163.087 ;;
2021;RS;Selbach;;; 375.173 ;;
2021;RS;Senador Salgado Filho;;; 149.058 ;;
2021;RS;Sentinela do Sul;;; 136.266 ;;
2021;RS;Serafina Corr�a;;; 782.299 ;;
2021;RS;S�rio;;; 59.571 ;;
2021;RS;Sert�o;;; 534.501 ;;
2021;RS;Sert�o Santana;;; 314.766 ;;
2021;RS;Sete de Setembro;;; 105.651 ;;
2021;RS;Severiano de Almeida;;; 149.412 ;;
2021;RS;Silveira Martins;;; 86.630 ;;
2021;RS;Sinimbu;;; 213.480 ;;
2021;RS;Sobradinho;;; 438.641 ;;
2021;RS;Soledade;;; 1.405.191 ;;
2021;RS;Taba�;;; 142.085 ;;
2021;RS;Tapejara;;; 1.644.543 ;;
2021;RS;Tapera;;; 640.273 ;;
2021;RS;Tapes;;; 603.911 ;;
2021;RS;Taquara;;; 1.568.872 ;;
2021;RS;Taquari;;; 1.094.080 ;;
2021;RS;Taquaru�u do Sul;;; 188.857 ;;
2021;RS;Tavares;;; 124.253 ;;
2021;RS;Tenente Portela;;; 579.213 ;;
2021;RS;Terra de Areia;;; 291.338 ;;
2021;RS;Teut�nia;;; 1.576.004 ;;
2021;RS;Tio Hugo;;; 174.783 ;;
2021;RS;Tiradentes do Sul;;; 196.241 ;;
2021;RS;Toropi;;; 101.333 ;;
2021;RS;Torres;;; 1.382.097 ;;
2021;RS;Tramanda�;;; 1.234.544 ;;
2021;RS;Travesseiro;;; 78.087 ;;
2021;RS;Tr�s Arroios;;; 141.196 ;;
2021;RS;Tr�s Cachoeiras;;; 308.568 ;;
2021;RS;Tr�s Coroas;;; 805.145 ;;
2021;RS;Tr�s de Maio;;; 1.353.671 ;;
2021;RS;Tr�s Forquilhas;;; 64.218 ;;
2021;RS;Tr�s Palmeiras;;; 178.529 ;;
2021;RS;Tr�s Passos;;; 1.033.028 ;;
2021;RS;Trindade do Sul;;; 351.369 ;;
2021;RS;Triunfo;;; 12.982.386 ;;
2021;RS;Tucunduva;;; 259.330 ;;
2021;RS;Tunas;;; 120.844 ;;
2021;RS;Tupanci do Sul;;; 94.727 ;;
2021;RS;Tupanciret�;;; 2.052.009 ;;
2021;RS;Tupandi;;; 533.592 ;;
2021;RS;Tuparendi;;; 383.533 ;;
2021;RS;Turu�u;;; 163.726 ;;
2021;RS;Ubiretama;;; 110.732 ;;
2021;RS;Uni�o da Serra;;; 91.173 ;;
2021;RS;Unistalda;;; 149.066 ;;
2021;RS;Uruguaiana;;; 3.717.091 ;;
2021;RS;Vacaria;;; 3.245.665 ;;
2021;RS;Vale Verde;;; 130.452 ;;
2021;RS;Vale do Sol;;; 272.712 ;;
2021;RS;Vale Real;;; 198.293 ;;
2021;RS;Vanini;;; 94.775 ;;
2021;RS;Ven�ncio Aires;;; 3.732.030 ;;
2021;RS;Vera Cruz;;; 826.716 ;;
2021;RS;Veran�polis;;; 1.738.702 ;;
2021;RS;Vespasiano Corr�a;;; 119.439 ;;
2021;RS;Viadutos;;; 204.581 ;;
2021;RS;Viam�o;;; 4.335.050 ;;
2021;RS;Vicente Dutra;;; 126.513 ;;
2021;RS;Victor Graeff;;; 295.870 ;;
2021;RS;Vila Flores;;; 297.552 ;;
2021;RS;Vila L�ngaro;;; 168.931 ;;
2021;RS;Vila Maria;;; 389.405 ;;
2021;RS;Vila Nova do Sul;;; 195.941 ;;
2021;RS;Vista Alegre;;; 137.063 ;;
2021;RS;Vista Alegre do Prata;;; 85.228 ;;
2021;RS;Vista Ga�cha;;; 103.512 ;;
2021;RS;Vit�ria das Miss�es;;; 159.527 ;;
2021;RS;Westf�lia;;; 264.839 ;;
2021;RS;Xangri-l�;;; 733.151 ;;
2021;MS;�gua Clara;;; 1.235.229 ;;
2021;MS;Alcin�polis;;; 237.740 ;;
2021;MS;Amambai;;; 1.766.207 ;;
2021;MS;Anast�cio;;; 696.967 ;;
2021;MS;Anauril�ndia;;; 416.841 ;;
2021;MS;Ang�lica;;; 1.184.828 ;;
2021;MS;Ant�nio Jo�o;;; 727.455 ;;
2021;MS;Aparecida do Taboado;;; 1.393.783 ;;
2021;MS;Aquidauana;;; 1.204.977 ;;
2021;MS;Aral Moreira;;; 1.021.642 ;;
2021;MS;Bandeirantes;;; 759.094 ;;
2021;MS;Bataguassu;;; 1.049.030 ;;
2021;MS;Bataypor�;;; 603.207 ;;
2021;MS;Bela Vista;;; 976.922 ;;
2021;MS;Bodoquena;;; 351.966 ;;
2021;MS;Bonito;;; 1.204.313 ;;
2021;MS;Brasil�ndia;;; 861.259 ;;
2021;MS;Caarap�;;; 2.098.085 ;;
2021;MS;Camapu�;;; 637.046 ;;
2021;MS;Campo Grande;;; 34.731.151 ;;
2021;MS;Caracol;;; 179.621 ;;
2021;MS;Cassil�ndia;;; 782.983 ;;
2021;MS;Chapad�o do Sul;;; 2.430.147 ;;
2021;MS;Corguinho;;; 150.318 ;;
2021;MS;Coronel Sapucaia;;; 354.012 ;;
2021;MS;Corumb�;;; 3.907.866 ;;
2021;MS;Costa Rica;;; 2.096.742 ;;
2021;MS;Coxim;;; 1.117.659 ;;
2021;MS;Deod�polis;;; 494.378 ;;
2021;MS;Dois Irm�os do Buriti;;; 332.159 ;;
2021;MS;Douradina;;; 200.982 ;;
2021;MS;Dourados;;; 12.595.690 ;;
2021;MS;Eldorado;;; 557.523 ;;
2021;MS;F�tima do Sul;;; 648.925 ;;
2021;MS;Figueir�o;;; 143.408 ;;
2021;MS;Gl�ria de Dourados;;; 306.052 ;;
2021;MS;Guia Lopes da Laguna;;; 364.269 ;;
2021;MS;Iguatemi;;; 811.297 ;;
2021;MS;Inoc�ncia;;; 406.233 ;;
2021;MS;Itapor�;;; 1.181.095 ;;
2021;MS;Itaquira�;;; 1.245.196 ;;
2021;MS;Ivinhema;;; 1.721.113 ;;
2021;MS;Japor�;;; 167.493 ;;
2021;MS;Jaraguari;;; 378.029 ;;
2021;MS;Jardim;;; 826.472 ;;
2021;MS;Jate�;;; 478.439 ;;
2021;MS;Juti;;; 464.266 ;;
2021;MS;Lad�rio;;; 383.759 ;;
2021;MS;Laguna Carap�;;; 1.017.180 ;;
2021;MS;Maracaju;;; 4.048.673 ;;
2021;MS;Miranda;;; 661.176 ;;
2021;MS;Mundo Novo;;; 778.607 ;;
2021;MS;Navira�;;; 3.013.280 ;;
2021;MS;Nioaque;;; 472.626 ;;
2021;MS;Nova Alvorada do Sul;;; 1.963.622 ;;
2021;MS;Nova Andradina;;; 3.084.594 ;;
2021;MS;Novo Horizonte do Sul;;; 281.446 ;;
2021;MS;Para�so das �guas;;; 1.064.299 ;;
2021;MS;Parana�ba;;; 1.647.937 ;;
2021;MS;Paranhos;;; 294.548 ;;
2021;MS;Pedro Gomes;;; 279.518 ;;
2021;MS;Ponta Por�;;; 5.024.604 ;;
2021;MS;Porto Murtinho;;; 476.904 ;;
2021;MS;Ribas do Rio Pardo;;; 1.895.304 ;;
2021;MS;Rio Brilhante;;; 3.731.046 ;;
2021;MS;Rio Negro;;; 134.317 ;;
2021;MS;Rio Verde de Mato Grosso;;; 633.234 ;;
2021;MS;Rochedo;;; 280.438 ;;
2021;MS;Santa Rita do Pardo;;; 472.670 ;;
2021;MS;S�o Gabriel do Oeste;;; 2.231.788 ;;
2021;MS;Sete Quedas;;; 384.673 ;;
2021;MS;Selv�ria;;; 1.723.194 ;;
2021;MS;Sidrol�ndia;;; 3.207.170 ;;
2021;MS;Sonora;;; 881.057 ;;
2021;MS;Tacuru;;; 320.138 ;;
2021;MS;Taquarussu;;; 182.235 ;;
2021;MS;Terenos;;; 761.171 ;;
2021;MS;Tr�s Lagoas;;; 13.058.332 ;;
2021;MS;Vicentina;;; 314.115 ;;
2021;MT;Acorizal;;; 109.162 ;;
2021;MT;�gua Boa;;; 2.000.669 ;;
2021;MT;Alta Floresta;;; 2.111.882 ;;
2021;MT;Alto Araguaia;;; 1.172.926 ;;
2021;MT;Alto Boa Vista;;; 264.046 ;;
2021;MT;Alto Gar�as;;; 1.197.646 ;;
2021;MT;Alto Paraguai;;; 166.648 ;;
2021;MT;Alto Taquari;;; 1.295.818 ;;
2021;MT;Apiac�s;;; 233.848 ;;
2021;MT;Araguaiana;;; 126.594 ;;
2021;MT;Araguainha;;; 28.039 ;;
2021;MT;Araputanga;;; 655.137 ;;
2021;MT;Aren�polis;;; 232.263 ;;
2021;MT;Aripuan�;;; 1.446.102 ;;
2021;MT;Bar�o de Melga�o;;; 124.620 ;;
2021;MT;Barra do Bugres;;; 1.568.905 ;;
2021;MT;Barra do Gar�as;;; 2.567.246 ;;
2021;MT;Bom Jesus do Araguaia;;; 769.151 ;;
2021;MT;Brasnorte;;; 2.087.179 ;;
2021;MT;C�ceres;;; 2.264.674 ;;
2021;MT;Campin�polis;;; 437.344 ;;
2021;MT;Campo Novo do Parecis;;; 6.910.453 ;;
2021;MT;Campo Verde;;; 4.993.082 ;;
2021;MT;Campos de J�lio;;; 3.302.547 ;;
2021;MT;Canabrava do Norte;;; 267.192 ;;
2021;MT;Canarana;;; 2.931.502 ;;
2021;MT;Carlinda;;; 299.375 ;;
2021;MT;Castanheira;;; 215.114 ;;
2021;MT;Chapada dos Guimar�es;;; 1.214.583 ;;
2021;MT;Cl�udia;;; 1.068.396 ;;
2021;MT;Cocalinho;;; 297.685 ;;
2021;MT;Col�der;;; 1.269.414 ;;
2021;MT;Colniza;;; 849.114 ;;
2021;MT;Comodoro;;; 1.258.222 ;;
2021;MT;Confresa;;; 1.530.707 ;;
2021;MT;Conquista D'Oeste;;; 143.205 ;;
2021;MT;Cotrigua�u;;; 326.770 ;;
2021;MT;Cuiab�;;; 29.746.934 ;;
2021;MT;Curvel�ndia;;; 123.845 ;;
2021;MT;Denise;;; 529.608 ;;
2021;MT;Diamantino;;; 5.746.922 ;;
2021;MT;Dom Aquino;;; 673.329 ;;
2021;MT;Feliz Natal;;; 1.044.898 ;;
2021;MT;Figueir�polis D'Oeste;;; 83.626 ;;
2021;MT;Ga�cha do Norte;;; 1.290.912 ;;
2021;MT;General Carneiro;;; 481.737 ;;
2021;MT;Gl�ria D'Oeste;;; 89.234 ;;
2021;MT;Guarant� do Norte;;; 1.099.235 ;;
2021;MT;Guiratinga;;; 727.167 ;;
2021;MT;Indiava�;;; 103.601 ;;
2021;MT;Ipiranga do Norte;;; 1.924.887 ;;
2021;MT;Itanhang�;;; 721.462 ;;
2021;MT;Ita�ba;;; 419.030 ;;
2021;MT;Itiquira;;; 2.144.803 ;;
2021;MT;Jaciara;;; 1.197.871 ;;
2021;MT;Jangada;;; 188.785 ;;
2021;MT;Jauru;;; 348.817 ;;
2021;MT;Juara;;; 1.365.628 ;;
2021;MT;Ju�na;;; 1.332.958 ;;
2021;MT;Juruena;;; 297.909 ;;
2021;MT;Juscimeira;;; 528.664 ;;
2021;MT;Lambari D'Oeste;;; 244.980 ;;
2021;MT;Lucas do Rio Verde;;; 6.891.564 ;;
2021;MT;Luciara;;; 41.177 ;;
2021;MT;Vila Bela da Sant�ssima Trindade;;; 639.124 ;;
2021;MT;Marcel�ndia;;; 674.579 ;;
2021;MT;Matup�;;; 1.282.894 ;;
2021;MT;Mirassol d'Oeste;;; 835.683 ;;
2021;MT;Nobres;;; 1.114.914 ;;
2021;MT;Nortel�ndia;;; 325.663 ;;
2021;MT;Nossa Senhora do Livramento;;; 387.845 ;;
2021;MT;Nova Bandeirantes;;; 343.374 ;;
2021;MT;Nova Nazar�;;; 140.597 ;;
2021;MT;Nova Lacerda;;; 445.610 ;;
2021;MT;Nova Santa Helena;;; 333.258 ;;
2021;MT;Nova Brasil�ndia;;; 109.136 ;;
2021;MT;Nova Cana� do Norte;;; 909.160 ;;
2021;MT;Nova Mutum;;; 6.036.784 ;;
2021;MT;Nova Ol�mpia;;; 732.123 ;;
2021;MT;Nova Ubirat�;;; 3.270.201 ;;
2021;MT;Nova Xavantina;;; 1.033.278 ;;
2021;MT;Novo Mundo;;; 486.277 ;;
2021;MT;Novo Horizonte do Norte;;; 101.499 ;;
2021;MT;Novo S�o Joaquim;;; 863.038 ;;
2021;MT;Parana�ta;;; 796.220 ;;
2021;MT;Paranatinga;;; 2.135.914 ;;
2021;MT;Novo Santo Ant�nio;;; 56.651 ;;
2021;MT;Pedra Preta;;; 1.575.822 ;;
2021;MT;Peixoto de Azevedo;;; 918.582 ;;
2021;MT;Planalto da Serra;;; 231.895 ;;
2021;MT;Pocon�;;; 709.536 ;;
2021;MT;Pontal do Araguaia;;; 123.228 ;;
2021;MT;Ponte Branca;;; 31.235 ;;
2021;MT;Pontes e Lacerda;;; 2.436.222 ;;
2021;MT;Porto Alegre do Norte;;; 568.701 ;;
2021;MT;Porto dos Ga�chos;;; 1.318.804 ;;
2021;MT;Porto Esperidi�o;;; 308.624 ;;
2021;MT;Porto Estrela;;; 83.561 ;;
2021;MT;Poxor�u;;; 1.077.754 ;;
2021;MT;Primavera do Leste;;; 6.965.242 ;;
2021;MT;Quer�ncia;;; 4.259.440 ;;
2021;MT;S�o Jos� dos Quatro Marcos;;; 448.527 ;;
2021;MT;Reserva do Caba�al;;; 47.466 ;;
2021;MT;Ribeir�o Cascalheira;;; 756.831 ;;
2021;MT;Ribeir�ozinho;;; 188.990 ;;
2021;MT;Rio Branco;;; 107.214 ;;
2021;MT;Santa Carmem;;; 1.032.326 ;;
2021;MT;Santo Afonso;;; 161.564 ;;
2021;MT;S�o Jos� do Povo;;; 58.964 ;;
2021;MT;S�o Jos� do Rio Claro;;; 1.465.623 ;;
2021;MT;S�o Jos� do Xingu;;; 934.694 ;;
2021;MT;S�o Pedro da Cipa;;; 69.288 ;;
2021;MT;Rondol�ndia;;; 114.382 ;;
2021;MT;Rondon�polis;;; 17.295.644 ;;
2021;MT;Ros�rio Oeste;;; 535.073 ;;
2021;MT;Santa Cruz do Xingu;;; 320.574 ;;
2021;MT;Salto do C�u;;; 94.322 ;;
2021;MT;Santa Rita do Trivelato;;; 1.236.067 ;;
2021;MT;Santa Terezinha;;; 300.591 ;;
2021;MT;Santo Ant�nio do Leste;;; 1.019.978 ;;
2021;MT;Santo Ant�nio do Leverger;;; 819.097 ;;
2021;MT;S�o F�lix do Araguaia;;; 1.622.921 ;;
2021;MT;Sapezal;;; 6.978.731 ;;
2021;MT;Serra Nova Dourada;;; 74.485 ;;
2021;MT;Sinop;;; 9.623.877 ;;
2021;MT;Sorriso;;; 12.522.633 ;;
2021;MT;Tabapor�;;; 1.319.830 ;;
2021;MT;Tangar� da Serra;;; 5.585.259 ;;
2021;MT;Tapurah;;; 2.007.700 ;;
2021;MT;Terra Nova do Norte;;; 502.308 ;;
2021;MT;Tesouro;;; 312.784 ;;
2021;MT;Torixor�u;;; 211.360 ;;
2021;MT;Uni�o do Sul;;; 504.232 ;;
